Stage,type,Name,PM,PC1,PC2,PC3,PC4,PC5,maha
1-2.5 m,UE,Belarus,1,-24.197961231149858,-35.85649361885872,26.727621716415353,-22.249373259830634,3.955855262191432,6.049928145148302
1-2.5 m,UE,Belarus,1.5,-22.899048346449405,-42.52345025057578,-1.5109633195061143,-5.548092417586478,0.6446737689779858,0.7886081483056183
1-2.5 m,UE,Belarus,2.25,-31.096843567613025,8.518206907189958,-8.703222476822368,-4.1005275825478655,0.28094389590016666,1.1180248284797014
1-2.5 m,UE,Belladonna,1,-34.56099366372532,28.920847708030667,-7.367662095615096,-4.525904519845588,0.18853754884858473,0.7151561613058963
1-2.5 m,UE,Belladonna,1.5,-22.10261412951239,-46.406605909809144,-7.8224918932791185,-3.2136875704165924,0.18113561237124262,1.3231578914060862
1-2.5 m,UE,Belladonna,2,-21.74537632949552,-49.16010628656897,10.468498897868002,-12.414287370756588,1.891291302104282,1.5755937697973497
1-2.5 m,UE,Chaps,1,-37.211876405424235,42.071222302423244,31.46683303168936,33.965172204139044,0.4420361412933118,5.5044628249208465
1-2.5 m,UE,Chaps,1.5,-39.383143545268126,62.95727788963363,2.64558101867062,27.26964248470185,-1.3607973433296128,3.0069956816942636
1-2.5 m,UE,Chaps,2.25,-31.4936428628093,14.765835427586634,22.937044161769517,10.750242454823914,-0.6265218057147233,12.855717055165693
1-2.5 m,UE,Chuppa,1,-47.53591718419968,257.41465951218083,47.708300024817255,53.93557574428098,-2.8862322488437777,8.09743501536768
1-2.5 m,UE,Chuppa,1.75,-42.904637360427955,77.07688221988353,16.613124087034993,31.9532764581674,-0.9286911495915876,2.8855042550253214
1-2.5 m,UE,Chuppa,2.25,2.3338161278373737,69.33410879798629,4.684148809397129,21.59604780689842,-4.965044472044035,12.825134935280136
1-2.5 m,UE,Genge,1,-27.06169691703426,-10.72661808805039,-2.506575828347229,-0.462637572186517,-0.2031740416548359,1.018385857362615
1-2.5 m,UE,Genge,1.75,-23.634674706248298,-37.03267297340894,-7.2247207791043415,-0.6463673691039648,-0.09045438708349175,1.1225492670439825
1-2.5 m,UE,Nodogro,1,-32.72496839357006,18.171425419632428,-6.965028618295295,-7.107657135047314,0.5370341379053314,0.7897003197821156
1-2.5 m,UE,Nodogro,1.75,-71.15670970730469,255.10310435170942,30.46214740664965,-18.31345047770053,4.101842656749394,6.859472084194587
1-2.5 m,UE,Nodogro,2.25,-136.60980919945808,650.0551155600751,-26.070291428504355,-26.039859027061404,1.0423168479171308,13.464173759719799
1-2.5 m,VPA,Bach,1,-23.38327510885286,-39.60238501858749,1.651641416586495,17.169351706180006,-0.4880672599116957,2.4733539798637523
1-2.5 m,VPA,Bach,1.5,-25.95464301166007,-23.357674128313157,-5.7983103876432365,4.618705801680065,0.22097406540291348,3.167234761742031
1-2.5 m,VPA,Bach,2,-20.068526332363298,-29.18162102711207,-1.0692962350309931,13.76698678282322,-1.1784347093086722,1.1906841720050654
1-2.5 m,VPA,Brahms,1.25,-33.355723905263936,21.322458699868072,-2.153653921508697,8.946528781127308,-0.09788509142359982,1.5766077032589614
1-2.5 m,VPA,Brahms,1.75,-26.90336718502852,-18.422154747095412,3.28151982525686,21.013250004571255,-0.7650185581182882,2.3276699174835613
1-2.5 m,VPA,Brahms,2.25,-33.2998674545141,33.14255766613849,3.049301946782925,1.8138808696170632,0.20392968288159116,0.12769673566096645
1-2.5 m,VPA,Camaro,1.25,-16.30422067377411,8.401778444725581,0.6989920922787912,18.66190935886178,9.946053783179199,782.9542228762933
1-2.5 m,VPA,Camaro,1.75,-23.80397309872911,-36.34302592691609,-7.03367716625534,1.53128788307594,-0.3886058519550235,1.2397916933517865
1-2.5 m,VPA,Camaro,2.25,-28.81902515336607,-0.17315155548005515,-5.6295569601025095,8.603606452090546,-1.2891592958870683,2.538486755953598
1-2.5 m,VPA,Cheecama,1.5,-22.01416802226505,-47.26331112073622,8.405304904251556,-11.870968042479477,1.1538749327203568,2.9584189999280475
1-2.5 m,VPA,Cheecama,2.25,-30.01703572793986,1.1321716983938521,8.427125642405825,-12.582212269492787,1.5216482482600973,1.5234573119011539
1-2.5 m,VPA,Chevrolet,1.25,36.96438783531551,0.48403753122570453,3.1255316989095956,1.2294132990014006,-6.191119152176807,40.65771092270791
1-2.5 m,VPA,Chevrolet,1.75,-17.91125966702916,13.642542862295452,-4.545368029248829,4.746195366790102,-2.3569807397210374,4.4312951112859205
1-2.5 m,VPA,Chevrolet,2.25,-12.738594265845355,-48.27184093868689,-6.197781045081246,6.918257734249929,-2.1881724692719073,4.198499939617722
1-2.5 m,VPA,Ipsum,1,-22.557019275872527,-44.15161794213636,9.886698944099267,-6.942202869429534,2.4010823405467994,5.686634527358056
1-2.5 m,VPA,Ipsum,2.25,-23.523288688276555,-38.77464176617223,10.627450646744457,-13.278475106894485,2.102771690572723,1.6791007712095456
1-2.5 m,VPA,Isis,1.25,-24.073600595444564,-35.288856232126975,5.219705199906754,-7.336525101004985,1.1478829939922501,0.7621761847266872
1-2.5 m,VPA,Isis,2.25,31.967183262236233,-43.42930083696836,-6.442672932963086,-2.2427768821548546,-3.68029646907129,38.035753189332866
1-2.5 m,VPA,Sasacama,1,-26.300701408431433,-22.177532225493884,5.609387141392218,-11.482612312021471,1.7325923259649412,1.167246403848825
1-2.5 m,VPA,Sasacama,1.75,-26.43142369650835,24.708811680769955,70.02669443150603,-51.30356174526777,8.322690426721556,39.323142438309645
1-2.5 m,VPA,Sasacama,2.25,-20.923954857115238,-53.352717204236356,-7.756303028842903,-2.4587984599409465,-0.017975495848241135,1.2658994893568143
2.5-4 m,UE,Belarus,2.75,-29.287461360758112,-3.1043279654138276,-6.4999874018282355,2.6431899658930025,-0.11479619760140634,5.166157479363018
2.5-4 m,UE,Belarus,3.25,-6.490134316376833,19.38808086279708,-3.6718574916880655,8.930290796336644,-3.612642391505314,11.755126601824912
2.5-4 m,UE,Belarus,4,-23.143157552935676,-40.68983016066953,-3.791159650037219,-3.6871324497250155,0.398003947166816,6.939154419888176
